回号,抽せん日,当せん番号,digit1,digit2,digit3,digit4,straight_payout,box_payout,set_straight_payout,set_box_payout
第6547回,2024/09/02,205,0,2,0,5,626000.0,52100.0,339000.0,26000.0
第6548回,2024/09/03,9141,9,1,4,1,596400.0,49700.0,323000.0,24800.0
第6549回,2024/09/04,7828,7,8,2,8,464300.0,38600.0,251400.0,19300.0
第6550回,2024/09/05,1910,1,9,1,0,737300.0,61400.0,399300.0,30700.0
第6551回,2024/09/06,7889,7,8,8,9,751800.0,62600.0,407200.0,31300.0
第6552回,2024/09/09,5705,5,7,0,5,1549100.0,129000.0,839000.0,64500.0
第6553回,2024/09/10,5740,5,7,4,0,1702500.0,70900.0,886700.0,35400.0
第6554回,2024/09/11,4835,4,8,3,5,952000.0,39600.0,495800.0,19800.0
第6555回,2024/09/12,1130,1,1,3,0,277700.0,23100.0,150400.0,11500.0
第6556回,2024/09/13,7056,7,0,5,6,1105900.0,46000.0,575900.0,23000.0
第6557回,2024/09/16,3232,3,2,3,2,387800.0,64600.0,226200.0,32300.0
第6558回,2024/09/17,4601,4,6,0,1,1207200.0,50300.0,628700.0,25100.0
第6559回,2024/09/18,3848,3,8,4,8,1021300.0,85100.0,553200.0,42500.0
第6560回,2024/09/19,2796,2,7,9,6,1068800.0,44500.0,556600.0,22200.0
第6561回,2024/09/20,6411,6,4,1,1,1222900.0,101900.0,662400.0,50900.0
第6562回,2024/09/23,2095,2,0,9,5,1019200.0,42400.0,530800.0,21200.0
第6563回,2024/09/24,5794,5,7,9,4,708400.0,29500.0,368900.0,14700.0
第6564回,2024/09/25,3119,3,1,1,9,459100.0,38200.0,248600.0,19100.0
第6565回,2024/09/26,4488,4,4,8,8,782100.0,130300.0,456200.0,65100.0
第6566回,2024/09/27,5225,5,2,2,5,733900.0,122300.0,428100.0,61100.0
第6567回,2024/09/30,5211,5,2,1,1,454700.0,37800.0,246200.0,18900.0
第6568回,2024/10/01,605,0,6,0,5,718700.0,59800.0,389200.0,29900.0
